Country Name,Country Code,Series Name,Series Code,2024 [YR2024]
Afghanistan,AFG,Urban population growth (annual %),SP.URB.GROW,4.06172661982306
Afghanistan,AFG,"Population, total",SP.POP.TOTL,42647492
Afghanistan,AFG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Albania,ALB,Urban population growth (annual %),SP.URB.GROW,0.0471709154127424
Albania,ALB,"Population, total",SP.POP.TOTL,2714617
Albania,ALB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,10011.6279856667
Algeria,DZA,Urban population growth (annual %),SP.URB.GROW,2.03408385092412
Algeria,DZA,"Population, total",SP.POP.TOTL,46814308
Algeria,DZA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,5631.17999109851
American Samoa,ASM,Urban population growth (annual %),SP.URB.GROW,-1.54853409772033
American Samoa,ASM,"Population, total",SP.POP.TOTL,46765
American Samoa,ASM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Andorra,AND,Urban population growth (annual %),SP.URB.GROW,1.29771050300546
Andorra,AND,"Population, total",SP.POP.TOTL,81938
Andorra,AND,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,49303.6733899464
Angola,AGO,Urban population growth (annual %),SP.URB.GROW,3.9038199496298
Angola,AGO,"Population, total",SP.POP.TOTL,37885849
Angola,AGO,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,2122.08368991872
Antigua and Barbuda,ATG,Urban population growth (annual %),SP.URB.GROW,0.509577627014595
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,93772
Antigua and Barbuda,ATG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,23725.7903725506
Argentina,ARG,Urban population growth (annual %),SP.URB.GROW,0.471206008710255
Argentina,ARG,"Population, total",SP.POP.TOTL,45696159
Argentina,ARG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,13858.2039802008
Armenia,ARM,Urban population growth (annual %),SP.URB.GROW,2.60526067446792
Armenia,ARM,"Population, total",SP.POP.TOTL,3033500
Armenia,ARM,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,8500.60522486719
Aruba,ABW,Urban population growth (annual %),SP.URB.GROW,0.7423285220618
Aruba,ABW,"Population, total",SP.POP.TOTL,107624
Aruba,ABW,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Australia,AUS,Urban population growth (annual %),SP.URB.GROW,2.20347308455882
Australia,AUS,"Population, total",SP.POP.TOTL,27204809
Australia,AUS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,64407.484256932
Austria,AUT,Urban population growth (annual %),SP.URB.GROW,0.994625653348628
Austria,AUT,"Population, total",SP.POP.TOTL,9178482
Austria,AUT,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,56833.1960472053
Azerbaijan,AZE,Urban population growth (annual %),SP.URB.GROW,1.20716979468198
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,10202850
Azerbaijan,AZE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,7283.83562954872
"Bahamas, The",BHS,Urban population growth (annual %),SP.URB.GROW,0.626416816115178
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,401283
"Bahamas, The",BHS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,39455.4466548546
Bahrain,BHR,Urban population growth (annual %),SP.URB.GROW,0.878100134989872
Bahrain,BHR,"Population, total",SP.POP.TOTL,1588670
Bahrain,BHR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,30048.2177718844
Bangladesh,BGD,Urban population growth (annual %),SP.URB.GROW,3.06772756682046
Bangladesh,BGD,"Population, total",SP.POP.TOTL,173562364
Bangladesh,BGD,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,2593.41607390407
Barbados,BRB,Urban population growth (annual %),SP.URB.GROW,0.43747996245802
Barbados,BRB,"Population, total",SP.POP.TOTL,282467
Barbados,BRB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,25365.7949424181
Belarus,BLR,Urban population growth (annual %),SP.URB.GROW,-0.000107966176351525
Belarus,BLR,"Population, total",SP.POP.TOTL,9133712
Belarus,BLR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,8316.64776291533
Belgium,BEL,Urban population growth (annual %),SP.URB.GROW,0.79138569775605
Belgium,BEL,"Population, total",SP.POP.TOTL,11876844
Belgium,BEL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,55954.6106261018
Belize,BLZ,Urban population growth (annual %),SP.URB.GROW,1.93309650958278
Belize,BLZ,"Population, total",SP.POP.TOTL,417072
Belize,BLZ,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,8429.67959707387
Benin,BEN,Urban population growth (annual %),SP.URB.GROW,3.59108680283364
Benin,BEN,"Population, total",SP.POP.TOTL,14462724
Benin,BEN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1485.38018980894
Bermuda,BMU,Urban population growth (annual %),SP.URB.GROW,-0.0958758017988935
Bermuda,BMU,"Population, total",SP.POP.TOTL,64636
Bermuda,BMU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,138934.958846463
Bhutan,BTN,Urban population growth (annual %),SP.URB.GROW,2.10633251754532
Bhutan,BTN,"Population, total",SP.POP.TOTL,791524
Bhutan,BTN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Bhutan,BTN,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Bolivia,BOL,Urban population growth (annual %),SP.URB.GROW,1.87511109176737
Bolivia,BOL,"Population, total",SP.POP.TOTL,12413315
Bolivia,BOL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Bolivia,BOL,GDP per capita (current US$),NY.GDP.PCAP.CD,4001.21133990795
Bosnia and Herzegovina,BIH,Urban population growth (annual %),SP.URB.GROW,0.213686426566387
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3164253
Bosnia and Herzegovina,BIH,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Bosnia and Herzegovina,BIH,GDP per capita (current US$),NY.GDP.PCAP.CD,8957.37294188215
Botswana,BWA,Urban population growth (annual %),SP.URB.GROW,2.48675132598612
Botswana,BWA,"Population, total",SP.POP.TOTL,2521139
Botswana,BWA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,7695.2420641819
Brazil,BRA,Urban population growth (annual %),SP.URB.GROW,0.664847024770479
Brazil,BRA,"Population, total",SP.POP.TOTL,211998573
Brazil,BRA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,10280.3148624429
British Virgin Islands,VGB,Urban population growth (annual %),SP.URB.GROW,2.0869701492389
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,39471
British Virgin Islands,VGB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
British Virgin Islands,VGB,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Brunei Darussalam,BRN,Urban population growth (annual %),SP.URB.GROW,1.18413884401508
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,462721
Brunei Darussalam,BRN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,33417.8357740437
Bulgaria,BGR,Urban population growth (annual %),SP.URB.GROW,0.402497225743077
